Running 2m test @ http://127.0.0.1:8082
  120 threads and 120 connections
  Thread calibration: mean lat.: 0.649ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.626ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.629ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.646ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.646ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.644ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.620ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.639ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.758ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.738ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.741ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.740ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.707ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.717ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.723ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.694ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.701ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.673ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.674ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.672ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.666ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.664ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.661ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.661ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.649ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.637ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.626ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.635ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.629ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.714ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.704ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.642ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.624ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.637ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.619ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.628ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.655ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.640ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.643ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.614ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.624ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.639ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.624ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.630ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.644ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.637ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.638ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.617ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.642ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.640ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.632ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.629ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.624ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.647ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.617ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.643ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.630ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.741ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.737ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.736ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.789ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.713ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.636ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.632ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.654ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.620ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.648ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.632ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.623ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.642ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.662ms, rate sampling interval: 10ms
